,Zip Code,"Volume Sold (Liters), Total","Sale (Dollars), Total","Volume Sold (Liters), Average","Sale (Dollars), Average","Price Per Liter, Average","Margin, Total","Price Per Bottle, Average"
0,50002,335.85,4958.04,8.95096153846,129.295865385,16.3344490232,1663.48,11.3110096154
1,50003,2737.52,38095.16,10.4588936937,136.528785586,15.0096191656,12734.43,10.4479333333
2,50006,629.24,9031.81,6.91472527473,99.2506593407,16.5811368394,3017.89,18.0746153846
3,50009,16284.0,241028.59,10.7269300701,164.469586276,18.7177416405,80566.24,15.5994634431
4,50010,52302.32,767805.14,10.3852533976,143.129883058,17.7785039209,256762.94,14.5169397353
5,50014,2620.01,36105.67,7.80918450213,109.414798926,19.7334629576,12054.9,17.1278571051
6,50020,686.6,8716.27,7.77946570973,87.6076515152,15.1570836181,2907.57,12.2949481659
7,50021,20834.47,289434.02,8.75990435146,123.182039592,16.8642257001,96963.22,14.0844171019
8,50022,7199.92,93176.8,10.2355148102,120.998893574,16.0536406748,31164.05,13.8305375038
9,50023,11379.28,179657.93,6.40356184881,86.2920299641,17.4840601726,60094.78,14.2878024145
10,50033,356.11,4582.04,5.93516666667,76.3673333333,17.6529107143,1529.42,11.0606666667
11,50035,677.19,9664.23,2.16354632588,30.8761341853,17.4808326272,3226.09,12.7519488818
12,50036,11145.17,141982.36,10.3349709126,128.019194264,16.1487976051,47756.71,12.8279155254
13,50044,207.0,1826.94,13.8,121.796,10.3057460317,610.02,6.17533333333
14,50046,110.46,1425.39,2.98540540541,38.5240540541,15.8076118848,478.32,12.6024324324
15,50047,2137.0,23639.01,17.6611570248,195.363719008,15.8691892956,8173.78,14.0005785124
16,50048,257.2,4060.65,9.18571428571,145.023214286,17.7181632653,1354.17,10.9967857143
17,50049,2621.54,36768.2,8.23494505495,127.131126374,17.0006015585,12295.25,14.3085714286
18,50054,1067.11,12749.19,6.91834913793,91.6668103448,15.1305597443,4264.17,11.5574224138
19,50056,289.5,3042.18,13.1590909091,138.280909091,12.1071428571,1014.42,11.9686363636
20,50058,556.95,6899.61,6.55235294118,81.1718823529,16.040022409,2312.07,14.6735294118
21,50060,691.75,8603.63,6.34633027523,78.9323853211,14.7641896024,2878.96,15.5804587156
22,50069,669.18,8153.96,8.07030612245,96.8912244898,14.7908703839,2732.88,11.1712755102
23,50071,124.8,1821.3,11.3454545455,165.572727273,15.1570238095,610.02,10.9727272727
24,50072,272.97,2854.65,8.5303125,89.2078125,16.3654240277,953.43,11.744375
25,50075,510.57,6228.02,6.71802631579,81.9476315789,16.2750579574,2102.45,11.6313157895
26,50076,273.0,2869.68,14.3684210526,151.035789474,11.7572681704,960.06,11.8831578947
27,50107,256.5,2893.69,13.5,152.299473684,18.1920802005,975.64,13.6242105263
28,50109,326.36,3770.35,7.25244444444,83.7855555556,15.1952169312,1257.53,10.2922222222
29,50111,8052.43,112407.2,7.55403185799,103.225048725,16.9652361134,37618.04,13.6668690071
30,50112,6876.13,98587.54,7.10990411027,104.159293562,18.6045899308,32950.54,14.5756020492
31,50115,607.24,7352.33,5.62259259259,68.0771296296,13.5748801081,2459.08,12.0215740741
32,50122,408.12,3876.58,6.69049180328,63.5504918033,13.2457825917,1302.65,12.5555737705
33,50123,227.57,2418.45,9.48208333333,100.76875,15.0447767857,809.79,9.10458333333
34,50124,262.5,3817.14,9.72222222222,141.375555556,15.4687830688,1274.58,12.8262962963
35,50125,12779.51,155639.26,10.073958442,116.248197524,14.5866815215,52271.6,12.9938641789
36,50126,6450.26,85354.7,13.3310757734,151.063662452,15.2712148648,28541.75,13.5848686803
37,50129,5755.51,72052.71,7.44196612578,95.3549009548,17.1658762312,24308.68,13.9670327499
38,50130,400.11,3763.24,6.35095238095,59.733968254,14.0216809368,1262.93,10.373015873
39,50131,6386.63,96304.73,5.72475731545,91.8358515812,18.5668777157,32257.93,13.7475931749
40,50138,5935.16,79306.6,9.00189299578,110.272223767,16.1315234845,26497.36,13.4026391129
41,50140,527.16,6878.97,6.14173202614,78.7261928105,16.1988956968,2304.89,10.8299400871
42,50142,501.26,6812.21,2.19850877193,29.8781140351,17.0001438033,2278.73,13.4070614035
43,50144,630.5,8550.49,7.8696969697,104.887984848,14.2749227994,2859.8,14.1158333333
44,50150,48.15,812.44,4.37727272727,73.8581818182,18.6603463203,271.0,10.9772727273
45,50156,691.26,8566.47,4.54776315789,56.3583552632,14.8814091149,2860.0,12.3273026316
46,50158,17349.74,253121.77,9.5400989976,131.032635149,16.2479090133,84578.94,14.1438946028
47,50160,121.5,2233.98,7.14705882353,131.410588235,19.6735014006,745.02,14.2523529412
48,50161,233.25,2594.4,11.1071428571,123.542857143,12.382585034,878.52,10.9371428571
49,50163,941.51,13171.39,6.67737588652,93.4141134752,17.4551684128,4394.53,14.7464539007
50,50170,572.21,7218.66,5.64627272727,70.7212929293,15.5210209184,2410.83,12.153020202
51,50171,1761.5,24135.73,6.40596846847,85.7661111111,16.3050947376,8060.47,14.5585623123
52,50201,3076.2,37291.8,4.57922457404,57.7090653125,16.6782015577,12464.63,13.2566659674
53,50207,111.75,1656.08,5.88157894737,87.1621052632,17.0636842105,552.21,14.3336842105
54,50208,11049.08,138972.17,9.38559628873,110.823040615,15.0845534191,46486.79,13.7538347814
55,50211,4455.58,59553.66,11.7699167366,189.925081166,17.2471799805,19915.44,13.9032447786
56,50212,609.15,7663.06,7.03425925926,93.9002754036,16.0087880432,2562.38,11.4965574549
57,50213,4699.2,65423.52,10.9850956278,152.42142123,15.9717834556,21872.15,13.7483878794
58,50216,1549.0,19479.36,8.07691717791,106.018595092,14.9971020547,6513.89,14.3334340491
59,50219,6737.72,95412.93,13.8508076401,185.47129927,17.1210168319,31985.76,15.2813737961
60,50220,4112.36,52566.59,6.02680379702,74.8975104855,16.765447251,17562.93,12.6243486982
61,50225,575.91,6911.46,4.23463235294,50.8195588235,16.260744923,2309.64,14.6766176471
62,50226,2148.69,26729.2,8.68363013699,112.047306393,15.6115850349,8972.37,13.4667748858
63,50228,178.3,2590.61,6.36785714286,92.5217857143,18.3664285714,868.36,10.145
64,50240,217.8,2397.16,10.3714285714,114.15047619,13.1393197279,806.94,11.1233333333
65,50244,330.44,4132.2,6.11925925926,76.5222222222,17.9945546737,1380.16,12.0131481481
66,50247,298.32,3368.04,2.54974358974,28.7866666667,13.746228927,1125.08,10.761965812
67,50248,1643.09,19294.3,6.92237867185,83.3601544697,15.612202086,6453.59,11.2009746386
68,50249,328.65,4199.7,5.21666666667,66.6619047619,17.3764493575,1402.78,16.9206349206
69,50250,1605.42,18606.68,7.08809389039,85.9090188679,14.6859005107,6217.93,12.5551666667
70,50251,139.5,2091.12,15.5,232.346666667,13.0416402116,697.2,11.8433333333
71,50261,172.2,1653.6,14.35,137.8,12.5095238095,551.7,10.6675
72,50263,9687.95,155693.4,8.06940138103,111.464726925,17.0590181039,52075.61,13.2159386508
73,50265,26119.89,401901.07,6.26334019128,94.4226755565,18.2622219782,134416.67,13.1916221678
74,50266,31448.31,544870.01,14.8394088811,257.117151846,18.8807635401,182445.87,15.487492335
75,50273,4976.82,52975.21,10.6307027476,118.030957579,18.0099354372,17862.55,13.4629871679
76,50276,218.25,2560.53,7.79464285714,91.4475,13.5673469388,859.68,10.805
77,50309,2382.09,30820.38,7.46366920947,101.397277926,18.280851051,10292.81,13.360389541
78,50310,7933.08,119175.26,7.76407382732,110.865095468,17.4494117607,39798.0,13.7638837752
79,50311,41235.28,586225.94,19.1246776536,269.003249626,17.9640988328,195853.33,15.2471801143
80,50312,4109.89,92423.58,6.14907192084,121.231679503,35.8225804153,30842.66,18.5559920033
81,50313,4213.12,54272.77,7.33556976055,100.473514801,18.5549284228,18129.32,12.6142270815
82,50314,58853.62,1038267.17,12.4845256194,291.983194151,27.2036077293,346409.55,19.9098942226
83,50315,16700.12,241221.18,7.08158018142,101.2149172,17.6728856626,80627.68,12.7664462293
84,50316,3831.1,70227.7,8.7167320715,143.5926063,21.044798972,23424.75,15.0589921793
85,50317,24528.31,352647.02,6.66766288707,95.3505819346,18.0943951745,117823.9,12.4977493175
86,50320,66367.76,1068200.95,11.137150879,162.223554151,18.8908275169,356316.11,14.9874214628
87,50321,11565.91,170289.67,7.38138680496,108.819777144,18.3101801768,57235.64,13.0752818423
88,50322,18493.5,306181.73,7.7292681956,119.146630434,18.0283977127,102258.58,13.9033093623
89,50323,692.49,10488.62,6.13675194661,92.984705228,17.1654044835,3506.33,12.7804430849
90,50324,518.92,8161.2,3.50621621622,55.1432432432,18.6345596254,2722.96,7.93614864865
91,50325,3189.29,51047.67,5.82791736836,89.8976256767,18.4397201546,17045.09,13.1957463917
92,50327,1887.95,20142.38,20.0845744681,214.280638298,18.5581724179,6809.04,15.6795744681
93,50401,30080.37,394942.34,10.4961000864,134.792672315,16.6312551967,132325.84,13.8864476111
94,50421,1418.25,15601.95,12.1025373134,131.967544776,13.694341813,5210.63,14.1716791045
95,50423,1202.0,11825.21,10.9755952381,109.420952381,12.6514331066,3974.51,12.7767142857
96,50424,617.95,7338.96,8.35193965517,96.2011551724,14.4292799672,2455.56,12.8262327586
97,50428,11783.19,160419.3,7.71586503924,97.0677774676,16.8268198951,53599.38,15.4110382371
98,50435,1043.62,15528.97,10.0348076923,149.317019231,16.6792060681,5197.19,15.2647115385
99,50436,4789.33,56402.31,9.11559322596,108.135373832,15.1601526464,18848.15,15.0785275403
100,50438,1522.75,15712.9,10.5746527778,109.117361111,12.3397486772,5288.86,13.4664583333
101,50441,3906.87,48930.98,6.15727666045,82.6316476487,16.8644758737,16407.1,14.0188633366
102,50450,308.62,3350.21,12.8591666667,139.592083333,15.8588541667,1118.06,10.6858333333
103,50458,309.86,4288.75,7.37761904762,102.113095238,18.8827806122,1436.76,12.0488095238
104,50459,2088.49,23535.8,8.25789592244,92.2287852866,14.4735940255,7873.37,14.0435223838
105,50461,2212.76,25308.91,3.44701185719,39.0695202458,15.7409001235,8479.36,13.3218337638
106,50466,199.5,2334.69,7.125,83.3817857143,13.2742006803,778.56,13.7703571429
107,50469,633.37,7721.08,4.4919858156,54.7594326241,13.020765122,2587.53,12.8876595745
108,50472,987.25,11801.35,7.96169354839,95.1721774194,15.9237941628,3940.62,18.9432258065
109,50475,243.0,2808.42,11.0454545455,127.655454545,13.2104761905,938.58,10.5572727273
110,50483,1692.87,23243.51,12.0919285714,166.025071429,18.2878613946,7788.54,18.4165
111,50501,28505.94,376150.99,12.3749001363,154.851531766,16.4089362188,126267.08,14.0243637851
112,50511,9140.5,114572.53,11.3894120808,136.878998627,16.7864294588,38553.11,15.3367603636
113,50514,195.0,2116.44,13.9285714286,151.174285714,13.5212244898,705.9,9.90357142857
114,50517,2322.57,32827.2,7.16842592593,101.318518519,17.8993913023,10961.84,16.3495061728
115,50525,1045.4,12763.91,9.11046594982,113.400379928,14.6325512886,4270.81,12.6085268817
116,50529,200.1,1972.92,11.7705882353,116.054117647,14.1529411765,658.62,7.73647058824
117,50530,417.75,5514.88,6.32954545455,83.5587878788,15.2394083694,1845.1,15.2077272727
118,50533,2969.9,33728.14,11.206261343,129.440076225,15.5596129116,11436.88,13.85876951
119,50535,204.9,2447.58,7.88076923077,94.1376923077,13.9728754579,821.1,10.5403846154
120,50536,3450.65,45801.98,7.81887272064,108.343626989,15.5346298635,15300.91,14.2310460869
121,50541,165.0,1474.8,11.7857142857,105.342857143,12.8132653061,492.0,8.69714285714
122,50542,84.0,1026.24,12.0,146.605714286,13.1692517007,347.88,11.0957142857
123,50543,659.85,9310.22,4.4887755102,63.334829932,18.5077000324,3109.04,16.3156462585
124,50548,3427.02,46305.98,8.35450191101,105.14040885,15.3555678587,15516.54,14.3878093552
125,50554,986.87,9635.34,7.15123188406,69.8213043478,12.4009256384,3226.48,12.5824637681
126,50563,492.62,6387.86,5.35456521739,69.4332608696,14.3289518634,2132.45,12.7917391304
127,50569,154.5,1860.06,8.13157894737,97.8978947368,12.9162907268,621.36,8.83789473684
128,50574,1995.84,21527.77,8.17967213115,88.2285655738,15.5706099778,7295.01,13.5840163934
129,50579,325.62,2906.29,5.16857142857,46.1315873016,10.1752324263,971.09,9.8319047619
130,50581,129.25,1566.34,6.4625,78.317,15.8117142857,522.3,14.284
131,50583,2560.79,30392.64,5.18200240324,58.1489822395,14.9263959744,10194.65,14.4712947187
132,50585,619.22,7190.41,4.33020979021,50.2825874126,13.3451118562,2409.4,14.4741958042
133,50588,10833.77,162353.33,7.59684526255,119.360124732,20.8591559693,54278.64,16.7121430988
134,50590,232.22,2877.23,9.67583333333,119.884583333,13.094288278,959.68,14.6291666667
135,50595,5707.35,70643.91,8.07642719467,95.6674069419,15.8480911677,23784.53,12.262429988
136,50597,1044.94,10681.07,14.1208108108,144.338783784,15.482020592,3562.92,16.8744594595
137,50601,505.48,5881.11,6.73056671449,78.2538522238,16.1655788458,1967.98,13.8855021521
138,50602,861.4,8581.23,8.94726705796,91.7703049645,13.9833425334,2876.12,12.5794358034
139,50606,230.12,2259.67,3.9675862069,38.9598275862,13.4860324302,759.42,9.25879310345
140,50613,36382.83,515851.85,10.3445258128,135.804986057,16.5769679805,172554.57,14.0968638717
141,50616,6168.65,76421.17,13.7670499982,152.58203721,15.1268025159,25640.46,14.2188056986
142,50619,461.64,5740.33,9.46591517857,117.248392857,14.8068866922,1919.45,11.2300892857
143,50621,418.98,4888.28,4.9957523511,58.7681974922,16.8443701534,1643.36,14.4270768025
144,50622,899.25,9702.39,9.5664893617,103.216914894,12.9034549139,3271.23,12.9234042553
145,50627,2003.38,23201.93,7.39808546124,89.7316695422,15.5288261105,7757.74,14.1022020934
146,50628,542.95,7437.02,13.57375,185.9255,16.006452381,2481.91,18.00075
147,50629,380.25,4294.71,5.43214285714,61.353,15.3782789116,1446.16,14.6394285714
148,50630,400.5,4154.49,6.675,69.2415,13.2752539683,1391.43,13.2416666667
149,50635,278.25,3213.47,4.96875,57.3833928571,13.7704676871,1071.94,11.6819642857
150,50636,354.62,3939.16,4.172,46.3430588235,15.1192058824,1320.45,13.7796470588
151,50638,1635.26,19498.09,5.25074108656,63.6713292412,14.4232647143,6518.3,12.2941925831
152,50641,251.9,3370.78,9.32962962963,124.843703704,14.9930335097,1124.06,9.5062962963
153,50643,321.0,4225.74,12.3461538462,162.528461538,15.2569047619,1419.18,15.0907692308
154,50644,7459.03,95229.77,12.463469697,154.327647085,16.7810995945,31972.88,14.9045241007
155,50647,1199.06,17109.81,3.38717514124,48.3327966102,18.2575367591,5714.74,13.6666384181
156,50648,613.25,7520.6,4.31866197183,52.961971831,15.8448323273,2517.28,14.8633802817
157,50651,953.95,11738.16,4.94274611399,60.8194818653,15.3062714622,3940.85,13.2337305699
158,50658,385.55,4879.24,6.53474576271,82.6989830508,16.0970702179,1629.04,13.9922033898
159,50659,1975.73,20978.6,8.93478282292,95.2519769557,14.1090359616,7026.13,14.0229407975
160,50662,5585.55,70995.29,13.0957927421,167.149526199,14.6700895162,23800.31,13.8554756784
161,50665,654.0,7255.65,11.0847457627,122.977118644,11.4877239709,2427.09,12.2376271186
162,50667,376.57,6025.64,3.16445378151,50.6356302521,19.6352286178,2009.45,14.26
163,50669,279.0,3276.78,9.96428571429,117.027857143,11.9757993197,1100.34,12.5928571429
164,50674,685.53,9022.86,2.61652671756,34.4383969466,16.1514705418,3011.02,15.2844656489
165,50675,811.17,9845.62,9.02697478992,130.386848739,15.3935959384,3283.76,11.890210084
166,50676,1463.48,16586.7,8.08552486188,91.6392265193,13.8864647461,5553.07,14.0254143646
167,50677,10137.34,131042.58,10.1338926564,141.485256531,17.0676453906,43805.77,15.538210274
168,50680,199.5,1570.8,18.1363636364,142.8,9.50164502165,528.54,9.06545454545
169,50682,347.55,4986.59,7.87716346154,110.360504808,16.1181513278,1665.62,15.1084855769
170,50701,13912.19,199479.61,9.35754504799,130.350625535,17.5057992683,66651.4,13.7080054054
171,50702,27380.01,366786.39,11.2379314225,153.438283606,17.6539043209,122616.42,13.5417023144
172,50703,22566.19,375963.9,8.64118184573,146.720426997,19.6157409426,125515.2,11.478805034
173,50707,3430.01,47114.25,6.44627045472,94.6414902605,18.1666536717,15738.14,12.5158218472
174,50801,6339.53,89240.36,7.41360340123,103.919274382,16.6002513543,29844.73,14.1854838752
175,50830,214.5,2723.76,21.45,272.376,18.3662857143,912.48,11.062
176,50833,466.28,6130.51,4.16321428571,54.7366964286,16.582057991,2047.93,13.923125
177,50841,822.28,10245.14,4.35068783069,54.2070899471,17.3241036785,3417.67,15.2820634921
178,50846,480.75,6495.09,10.4510869565,141.197608696,18.4613354037,2165.7,18.9065217391
179,50849,1001.35,12293.43,7.61823308271,98.3279323308,15.4129860365,4109.1,12.2754887218
180,50854,1304.25,15447.85,10.1407022181,140.206379056,14.509350134,5163.41,14.0165039459
181,50864,81.75,1020.5,5.45,68.0333333333,15.872,341.32,12.4066666667
182,51001,343.38,4315.29,6.13178571429,77.05875,17.007670068,1446.94,12.2583928571
183,51002,143.25,1731.36,11.0192307692,133.181538462,12.5223443223,577.44,11.8146153846
184,51004,769.93,9452.11,5.23761904762,64.3000680272,15.5975530237,3161.35,13.4234013605
185,51005,139.5,1502.82,15.5,166.98,12.0692063492,508.26,11.71
186,51012,3447.41,43675.45,8.77183582621,111.490938201,14.8020794487,14633.15,14.2348450855
187,51023,1062.24,13500.68,7.64201438849,97.1271942446,15.608987667,4512.64,15.2911510791
